play,yardage,median_deviation,mean_deviation,heuristic,algorithm,speed_coefficient
play1000-game2020122602.csv,2.9299999999999926,5.830308739680943,5.830308739680943,optimal,pitch_control,optimal
play1000-game2020122705.csv,19.959999999999994,8.513977478241292,8.513977478241292,optimal,pitch_control,optimal
play1000-game2021010304.csv,4.519999999999996,3.2102959365142714,3.2102959365142714,optimal,pitch_control,optimal
play1002-game2020100410.csv,8.590000000000003,6.071457815055624,6.071457815055624,optimal,pitch_control,optimal
play1005-game2020092003.csv,18.269999999999996,1.3322161986704717,1.3322161986704717,optimal,pitch_control,optimal
play1008-game2020091401.csv,9.070000000000007,10.282353816125957,10.282353816125957,optimal,pitch_control,optimal
play1009-game2020121308.csv,10.269999999999996,31.450311604179696,31.450311604179696,optimal,pitch_control,optimal
play1011-game2020112211.csv,8.57999999999997,4.929260706344416,4.929260706344416,optimal,pitch_control,optimal
play1015-game2020092100.csv,5.159999999999997,5.480811983638921,5.480811983638921,optimal,pitch_control,optimal
play1018-game2020113000.csv,6.070000000000007,15.967045576575655,15.967045576575655,optimal,pitch_control,optimal
play1025-game2020092007.csv,9.100000000000016,15.882749901841441,15.882749901841441,optimal,pitch_control,optimal
play1026-game2020112909.csv,4.200000000000003,7.373132155181933,7.373132155181933,optimal,pitch_control,optimal
play1027-game2020121312.csv,1.3699999999999903,20.335074242412897,20.335074242412897,optimal,pitch_control,optimal
play1033-game2020092004.csv,7.1000000000000085,3.810774199555779,3.810774199555779,optimal,pitch_control,optimal
play1043-game2020092708.csv,11.920000000000002,21.035502793557797,21.035502793557797,optimal,pitch_control,optimal
play1063-game2020101109.csv,16.72,9.97842672970043,9.97842672970043,optimal,pitch_control,optimal
play1065-game2020121313.csv,2.1199999999999903,11.828329458455984,11.828329458455984,optimal,pitch_control,optimal
play1071-game2020110806.csv,4.469999999999999,3.2631341444146,3.2631341444146,optimal,pitch_control,optimal
play1073-game2020091308.csv,2.3799999999999955,2.598771077088387,2.598771077088387,optimal,pitch_control,optimal
play1075-game2020110811.csv,16.400000000000006,4.851320553324735,4.851320553324735,optimal,pitch_control,optimal
play1088-game2020102513.csv,7.8500000000000085,15.164761785138598,15.164761785138598,optimal,pitch_control,optimal
play1090-game2021010306.csv,4.809999999999988,3.0763849636293035,3.0763849636293035,optimal,pitch_control,optimal
play1107-game2020110112.csv,36.03999999999999,11.713844136082926,11.713844136082926,optimal,pitch_control,optimal
play1107-game2020111507.csv,67.36000000000001,1.9797755203838399,1.9797755203838399,optimal,pitch_control,optimal
play1118-game2020101805.csv,10.100000000000009,10.889620950448391,10.889620950448391,optimal,pitch_control,optimal
play1121-game2020112202.csv,2.1300000000000097,5.035687087622153,5.035687087622153,optimal,pitch_control,optimal
play1125-game2020111501.csv,13.300000000000004,5.496044031846903,5.496044031846903,optimal,pitch_control,optimal
play1131-game2021010307.csv,8.039999999999992,5.930236082990287,5.930236082990287,optimal,pitch_control,optimal
play1135-game2020112211.csv,9.200000000000003,22.511973425456958,22.511973425456958,optimal,pitch_control,optimal
play1140-game2020111504.csv,1.6799999999999926,5.539805451858794,5.539805451858794,optimal,pitch_control,optimal
play1155-game2020091302.csv,21.549999999999997,5.0234229144854785,5.0234229144854785,optimal,pitch_control,optimal
play1157-game2020113000.csv,12.290000000000006,2.5503158845741263,2.5503158845741263,optimal,pitch_control,optimal
play116-game2021010301.csv,8.770000000000003,21.598138188230205,21.598138188230205,optimal,pitch_control,optimal
play1164-game2020112910.csv,3.6700000000000017,18.270017873182823,18.270017873182823,optimal,pitch_control,optimal
play1174-game2020110802.csv,8.960000000000008,20.248089073073313,20.248089073073313,optimal,pitch_control,optimal
play1174-game2021010308.csv,19.78,20.356666666666666,20.356666666666666,optimal,pitch_control,optimal
play1175-game2020112901.csv,2.010000000000005,17.557702013646317,17.557702013646317,optimal,pitch_control,optimal
play118-game2021010311.csv,11.599999999999994,14.7765523719168,14.7765523719168,optimal,pitch_control,optimal
play1180-game2020121311.csv,1.6099999999999994,28.12460151668326,28.12460151668326,optimal,pitch_control,optimal
play1183-game2020101112.csv,1.0700000000000074,6.090110380316961,6.090110380316961,optimal,pitch_control,optimal
play1183-game2020120609.csv,16.120000000000005,10.291765856472077,10.291765856472077,optimal,pitch_control,optimal
play1188-game2020120603.csv,13.870000000000005,16.740562847301295,16.740562847301295,optimal,pitch_control,optimal
play119-game2020092712.csv,8.25,2.989076408822259,2.989076408822259,optimal,pitch_control,optimal
play119-game2020100413.csv,5.329999999999998,17.58326887823889,17.58326887823889,optimal,pitch_control,optimal
play119-game2020102513.csv,5.560000000000002,11.296446835669665,11.296446835669665,optimal,pitch_control,optimal
play120-game2020101813.csv,14.11,20.9845014236698,20.9845014236698,optimal,pitch_control,optimal
play120-game2020112211.csv,0.5699999999999932,12.71388785716016,12.71388785716016,optimal,pitch_control,optimal
play120-game2020122100.csv,6.740000000000009,18.211894769932943,18.211894769932943,optimal,pitch_control,optimal
play1203-game2020100100.csv,12.430000000000007,8.855289066114358,8.855289066114358,optimal,pitch_control,optimal
play1208-game2021010313.csv,6.280000000000001,2.490622412169293,2.490622412169293,optimal,pitch_control,optimal
play121-game2020110806.csv,4.0,9.086887278279805,9.086887278279805,optimal,pitch_control,optimal
play121-game2020121310.csv,1.7199999999999989,13.616764891105108,13.616764891105108,optimal,pitch_control,optimal
play121-game2020122003.csv,22.260000000000005,18.78917537070511,18.78917537070511,optimal,pitch_control,optimal
play122-game2020101109.csv,6.6299999999999955,2.8340254056729957,2.8340254056729957,optimal,pitch_control,optimal
play122-game2020101805.csv,14.019999999999996,2.1115397225721364,2.1115397225721364,optimal,pitch_control,optimal
play122-game2020111503.csv,17.09999999999998,1.453413606345803,1.453413606345803,optimal,pitch_control,optimal
play122-game2020121700.csv,13.36999999999999,8.525538106184266,8.525538106184266,optimal,pitch_control,optimal
play1222-game2020112903.csv,11.280000000000001,26.33959860240072,26.33959860240072,optimal,pitch_control,optimal
play123-game2020101105.csv,3.9399999999999977,7.222348033092226,7.222348033092226,optimal,pitch_control,optimal
play123-game2020112601.csv,8.189999999999998,3.6360005500549626,3.6360005500549626,optimal,pitch_control,optimal
play123-game2020120600.csv,15.649999999999977,1.828189754313757,1.828189754313757,optimal,pitch_control,optimal
play123-game2020122602.csv,7.36999999999999,2.9742393985689835,2.9742393985689835,optimal,pitch_control,optimal
play1232-game2020121900.csv,2.6500000000000057,11.166830347059097,11.166830347059097,optimal,pitch_control,optimal
play1232-game2021010309.csv,15.41000000000001,8.600877643880215,8.600877643880215,optimal,pitch_control,optimal
play1246-game2020110808.csv,12.64,9.022483028523801,9.022483028523801,optimal,pitch_control,optimal
play1246-game2020111503.csv,93.68,3.299848481370014,3.299848481370014,optimal,pitch_control,optimal
play1250-game2020120610.csv,13.079999999999998,4.50111097397076,4.50111097397076,optimal,pitch_control,optimal
play1253-game2020092800.csv,14.329999999999998,11.469420212024668,11.469420212024668,optimal,pitch_control,optimal
play1258-game2020112905.csv,13.290000000000006,30.624976041686217,30.624976041686217,optimal,pitch_control,optimal
play126-game2020110109.csv,18.86,19.205041004902853,19.205041004902853,optimal,pitch_control,optimal
play126-game2020122010.csv,15.290000000000006,8.887136771761762,8.887136771761762,optimal,pitch_control,optimal
play1265-game2020092003.csv,11.419999999999987,6.732146760135281,6.732146760135281,optimal,pitch_control,optimal
play1267-game2020120700.csv,21.17,10.22002923336642,10.22002923336642,optimal,pitch_control,optimal
play127-game2020100410.csv,4.529999999999973,4.15897957570257,4.15897957570257,optimal,pitch_control,optimal
play1270-game2020110810.csv,82.32000000000001,10.40896301804897,10.40896301804897,optimal,pitch_control,optimal
play1276-game2020122600.csv,5.280000000000001,16.97753810185682,16.97753810185682,optimal,pitch_control,optimal
play128-game2020100403.csv,13.61,43.058764569481085,43.058764569481085,optimal,pitch_control,optimal
play1287-game2020122007.csv,12.940000000000012,8.067044068306554,8.067044068306554,optimal,pitch_control,optimal
play129-game2020101200.csv,17.760000000000005,10.558418442172103,10.558418442172103,optimal,pitch_control,optimal
play130-game2020120602.csv,9.940000000000026,3.4217604306035927,3.4217604306035927,optimal,pitch_control,optimal
play130-game2020121311.csv,6.109999999999999,12.40224218079582,12.40224218079582,optimal,pitch_control,optimal
play130-game2020122704.csv,12.790000000000006,5.703867109251407,5.703867109251407,optimal,pitch_control,optimal
play1306-game2020110108.csv,12.629999999999995,9.031085206108955,9.031085206108955,optimal,pitch_control,optimal
play1306-game2020120607.csv,16.570000000000007,2.5877403270034636,2.5877403270034636,optimal,pitch_control,optimal
play131-game2020101901.csv,1.240000000000009,20.33586350378179,20.33586350378179,optimal,pitch_control,optimal
play1310-game2020092706.csv,17.629999999999995,4.712075504016839,4.712075504016839,optimal,pitch_control,optimal
play1311-game2020112207.csv,5.8700000000000045,1.6016241756417127,1.6016241756417127,optimal,pitch_control,optimal
play1312-game2021010313.csv,,,,optimal,pitch_control,optimal
play1329-game2020120611.csv,13.39,0.8650144507463456,0.8650144507463456,optimal,pitch_control,optimal
play1331-game2020091306.csv,0.140000000000029,5.218573666348994,5.218573666348994,optimal,pitch_control,optimal
play1332-game2020120600.csv,7.25,9.267389060571485,9.267389060571485,optimal,pitch_control,optimal
play134-game2020101106.csv,5.359999999999999,6.863347106692521,6.863347106692521,optimal,pitch_control,optimal
play1341-game2020092700.csv,10.820000000000007,1.5923602328339914,1.5923602328339914,optimal,pitch_control,optimal
play1351-game2020092800.csv,13.759999999999977,35.9686708248714,35.9686708248714,optimal,pitch_control,optimal
play1359-game2021010315.csv,5.460000000000008,2.3703961225453014,2.3703961225453014,optimal,pitch_control,optimal
play136-game2020122709.csv,13.480000000000018,3.7864377865100427,3.7864377865100427,optimal,pitch_control,optimal
play1363-game2020091307.csv,6.5,12.087137791884397,12.087137791884397,optimal,pitch_control,optimal
play1366-game2020092009.csv,0.1599999999999966,5.341224370664257,5.341224370664257,optimal,pitch_control,optimal
play137-game2020091302.csv,15.840000000000003,5.613198731561177,5.613198731561177,optimal,pitch_control,optimal
play1373-game2020122012.csv,0.6700000000000017,28.279341437480237,28.279341437480237,optimal,pitch_control,optimal
play1394-game2020122709.csv,21.390000000000008,5.822439351337204,5.822439351337204,optimal,pitch_control,optimal
play140-game2020092010.csv,4.400000000000006,6.1085022714246415,6.1085022714246415,optimal,pitch_control,optimal
play1406-game2020121309.csv,15.86,13.940078909389285,13.940078909389285,optimal,pitch_control,optimal
play141-game2020101102.csv,8.980000000000004,6.812195762829418,6.812195762829418,optimal,pitch_control,optimal
play1414-game2020112206.csv,0.21999999999999886,28.922230170945323,28.922230170945323,optimal,pitch_control,optimal
play142-game2020122013.csv,10.439999999999998,7.089882831351493,7.089882831351493,optimal,pitch_control,optimal
play1424-game2020112909.csv,14.300000000000011,27.840028735617352,27.840028735617352,optimal,pitch_control,optimal
play1426-game2020110800.csv,12.920000000000002,10.23031280069187,10.23031280069187,optimal,pitch_control,optimal
play1428-game2020101200.csv,36.53,1.7597758695672492,1.7597758695672492,optimal,pitch_control,optimal
play143-game2020111507.csv,29.32,1.0231141187570447,1.0231141187570447,optimal,pitch_control,optimal
play144-game2020092004.csv,0.37000000000000455,5.171392462383803,5.171392462383803,optimal,pitch_control,optimal
play144-game2020102509.csv,11.850000000000009,4.787042696464878,4.787042696464878,optimal,pitch_control,optimal
play1441-game2020112906.csv,5.989999999999995,6.3263654652572825,6.3263654652572825,optimal,pitch_control,optimal
play1450-game2020113000.csv,4.8799999999999955,1.8302398142805638,1.8302398142805638,optimal,pitch_control,optimal
play1458-game2020101100.csv,3.5600000000000023,13.66153277556284,13.66153277556284,optimal,pitch_control,optimal
play1459-game2020121305.csv,6.959999999999994,10.76600101141451,10.76600101141451,optimal,pitch_control,optimal
play1468-game2020122012.csv,11.829999999999998,1.7167121757721826,1.7167121757721826,optimal,pitch_control,optimal
play1473-game2020110106.csv,88.3,2.4539310865991704,2.4539310865991704,optimal,pitch_control,optimal
play1479-game2021010315.csv,3.1200000000000045,11.250208886949611,11.250208886949611,optimal,pitch_control,optimal
play1489-game2020112201.csv,11.51000000000002,24.110178605776305,24.110178605776305,optimal,pitch_control,optimal
play1506-game2020121900.csv,0.75,7.414149385540534,7.414149385540534,optimal,pitch_control,optimal
play151-game2020113000.csv,0.6000000000000085,19.16987741223193,19.16987741223193,optimal,pitch_control,optimal
play1510-game2020091300.csv,18.569999999999993,18.35022379383833,18.35022379383833,optimal,pitch_control,optimal
play153-game2020101900.csv,2.1999999999999886,6.022001328462154,6.022001328462154,optimal,pitch_control,optimal
play1535-game2021010314.csv,28.929999999999993,9.558284364884738,9.558284364884738,optimal,pitch_control,optimal
play1539-game2020110108.csv,3.799999999999997,10.965691952631172,10.965691952631172,optimal,pitch_control,optimal
play154-game2020112901.csv,18.35000000000001,2.2234471797439053,2.2234471797439053,optimal,pitch_control,optimal
play154-game2020122711.csv,12.880000000000003,4.1837064906611205,4.1837064906611205,optimal,pitch_control,optimal
play1545-game2020092713.csv,14.140000000000029,20.285551782268854,20.285551782268854,optimal,pitch_control,optimal
play1552-game2020122711.csv,0.6400000000000006,8.010218473924414,8.010218473924414,optimal,pitch_control,optimal
play1556-game2020091400.csv,0.9500000000000028,8.402094976849522,8.402094976849522,optimal,pitch_control,optimal
play1564-game2020112907.csv,13.449999999999989,6.216309194369277,6.216309194369277,optimal,pitch_control,optimal
play1566-game2020110110.csv,21.589999999999996,2.8125216048552972,2.8125216048552972,optimal,pitch_control,optimal
play1566-game2020122600.csv,12.969999999999999,11.397411986938085,11.397411986938085,optimal,pitch_control,optimal
play157-game2020112202.csv,6.539999999999978,13.673335318716981,13.673335318716981,optimal,pitch_control,optimal
play1575-game2020102513.csv,11.060000000000002,2.20614545707616,2.20614545707616,optimal,pitch_control,optimal
play1579-game2020101110.csv,5.709999999999994,20.053672980279696,20.053672980279696,optimal,pitch_control,optimal
play1586-game2021010300.csv,91.42999999999999,3.0477696763371087,3.0477696763371087,optimal,pitch_control,optimal
play1587-game2020100500.csv,10.969999999999999,1.7300650276795961,1.7300650276795961,optimal,pitch_control,optimal
play1589-game2020092007.csv,84.83,3.5414748967689285,3.5414748967689285,optimal,pitch_control,optimal
play1597-game2020091308.csv,7.469999999999999,30.313643792853412,30.313643792853412,optimal,pitch_control,optimal
play1598-game2020110102.csv,8.639999999999972,4.209642370663928,4.209642370663928,optimal,pitch_control,optimal
play1607-game2020112210.csv,8.09999999999998,1.526044269053512,1.526044269053512,optimal,pitch_control,optimal
play161-game2020112900.csv,6.449999999999989,10.960023095322383,10.960023095322383,optimal,pitch_control,optimal
play1612-game2020101813.csv,29.439999999999976,25.165975384443666,25.165975384443666,optimal,pitch_control,optimal
play1615-game2020092711.csv,12.690000000000012,6.842287629148603,6.842287629148603,optimal,pitch_control,optimal
play1620-game2020121900.csv,0.12000000000000455,6.78616239121935,6.78616239121935,optimal,pitch_control,optimal
play1621-game2020092003.csv,3.069999999999993,4.3428331766256,4.3428331766256,optimal,pitch_control,optimal
play1631-game2020122800.csv,5.75,5.60836082212183,5.60836082212183,optimal,pitch_control,optimal
play1633-game2020092707.csv,13.530000000000001,3.576074819003539,3.576074819003539,optimal,pitch_control,optimal
play1637-game2020120601.csv,10.650000000000006,6.686786306673118,6.686786306673118,optimal,pitch_control,optimal
play1639-game2020101109.csv,6.450000000000003,1.9231253498176137,1.9231253498176137,optimal,pitch_control,optimal
play1643-game2020091400.csv,11.339999999999996,8.833095594285037,8.833095594285037,optimal,pitch_control,optimal
play1653-game2021010309.csv,20.61,10.450191385807248,10.450191385807248,optimal,pitch_control,optimal
play1656-game2020112207.csv,8.579999999999998,6.510014520913146,6.510014520913146,optimal,pitch_control,optimal
play1663-game2020120604.csv,8.670000000000002,18.25804693218247,18.25804693218247,optimal,pitch_control,optimal
play1667-game2020112203.csv,11.419999999999973,7.625197447352499,7.625197447352499,optimal,pitch_control,optimal
play1674-game2020100404.csv,22.58,4.781401468189007,4.781401468189007,optimal,pitch_control,optimal
play1677-game2020112202.csv,8.959999999999994,2.7687542325024097,2.7687542325024097,optimal,pitch_control,optimal
play1692-game2020092702.csv,10.86,3.738154624945311,3.738154624945311,optimal,pitch_control,optimal
play170-game2020122002.csv,12.41000000000001,13.889420434272987,13.889420434272987,optimal,pitch_control,optimal
play1711-game2020102512.csv,56.379999999999995,5.094547193923237,5.094547193923237,optimal,pitch_control,optimal
play1719-game2020120607.csv,0.730000000000004,40.81937819410256,40.81937819410256,optimal,pitch_control,optimal
play1720-game2021010304.csv,0.700000000000017,9.584775925391558,9.584775925391558,optimal,pitch_control,optimal
play174-game2020112908.csv,15.040000000000006,10.409408137727032,10.409408137727032,optimal,pitch_control,optimal
play1744-game2020122003.csv,14.0,26.2363331987417,26.2363331987417,optimal,pitch_control,optimal
play1748-game2020091311.csv,7.259999999999991,6.413873851096378,6.413873851096378,optimal,pitch_control,optimal
play175-game2021010315.csv,,,,optimal,pitch_control,optimal
play1751-game2020101101.csv,4.469999999999999,25.975620404479514,25.975620404479514,optimal,pitch_control,optimal
play1764-game2020120608.csv,8.170000000000002,4.032519201579971,4.032519201579971,optimal,pitch_control,optimal
play1767-game2020101200.csv,8.340000000000003,27.440116617827993,27.440116617827993,optimal,pitch_control,optimal
play1767-game2020111512.csv,25.39999999999999,3.7179079475119985,3.7179079475119985,optimal,pitch_control,optimal
play177-game2020111505.csv,13.61999999999999,2.0250493821139255,2.0250493821139255,optimal,pitch_control,optimal
play1780-game2020102513.csv,7.570000000000007,4.794981172480714,4.794981172480714,optimal,pitch_control,optimal
play1783-game2020110106.csv,0.05999999999998806,5.02857832791734,5.02857832791734,optimal,pitch_control,optimal
play1788-game2020101300.csv,7.730000000000004,20.916971578122872,20.916971578122872,optimal,pitch_control,optimal
play179-game2021010305.csv,9.0,11.593144525968784,11.593144525968784,optimal,pitch_control,optimal
play1798-game2020120702.csv,16.799999999999997,4.780148607528765,4.780148607528765,optimal,pitch_control,optimal
play1801-game2020112202.csv,11.439999999999998,11.039727251059142,11.039727251059142,optimal,pitch_control,optimal
play181-game2020120603.csv,1.5100000000000051,5.968483894591656,5.968483894591656,optimal,pitch_control,optimal
play1822-game2020110806.csv,19.729999999999997,13.011857839849178,13.011857839849178,optimal,pitch_control,optimal
play1827-game2020121307.csv,4.260000000000005,4.419865508260532,4.419865508260532,optimal,pitch_control,optimal
play1837-game2020102200.csv,4.789999999999992,21.054391465915135,21.054391465915135,optimal,pitch_control,optimal
play1858-game2021010314.csv,0.07000000000000739,21.386984619415408,21.386984619415408,optimal,pitch_control,optimal
play1861-game2021010305.csv,8.200000000000003,14.020247773739628,14.020247773739628,optimal,pitch_control,optimal
play1862-game2020092004.csv,20.599999999999994,4.874515360525597,4.874515360525597,optimal,pitch_control,optimal
play1867-game2020121400.csv,5.179999999999978,2.2795930436032825,2.2795930436032825,optimal,pitch_control,optimal
play1876-game2020101112.csv,9.91000000000001,18.893242178091086,18.893242178091086,optimal,pitch_control,optimal
play1883-game2020092400.csv,11.150000000000006,7.426909032550332,7.426909032550332,optimal,pitch_control,optimal
play1883-game2020121304.csv,14.140000000000029,2.319600061313255,2.319600061313255,optimal,pitch_control,optimal
play1889-game2020121311.csv,2.269999999999996,3.497313254485509,3.497313254485509,optimal,pitch_control,optimal
play1890-game2020101200.csv,14.25,1.9109799696606993,1.9109799696606993,optimal,pitch_control,optimal
play1898-game2020122006.csv,25.189999999999998,6.2534612637944615,6.2534612637944615,optimal,pitch_control,optimal
play1899-game2020112201.csv,5.1200000000000045,11.346312665844843,11.346312665844843,optimal,pitch_control,optimal
play1909-game2020110802.csv,2.3900000000000006,8.141774990749871,8.141774990749871,optimal,pitch_control,optimal
play1924-game2020121000.csv,19.709999999999994,1.1324414382700347,1.1324414382700347,optimal,pitch_control,optimal
play1933-game2020101811.csv,7.090000000000003,6.247703578115719,6.247703578115719,optimal,pitch_control,optimal
play1935-game2020100409.csv,3.1799999999999926,3.9407416109717834,3.9407416109717834,optimal,pitch_control,optimal
play1945-game2020092006.csv,7.36999999999999,25.48741148968338,25.48741148968338,optimal,pitch_control,optimal
play195-game2021010313.csv,7.600000000000023,8.783403541781382,8.783403541781382,optimal,pitch_control,optimal
play1983-game2021010311.csv,21.49000000000001,5.388923825774492,5.388923825774492,optimal,pitch_control,optimal
play1988-game2020100401.csv,4.680000000000007,3.910064737315736,3.910064737315736,optimal,pitch_control,optimal
play1995-game2020101112.csv,13.739999999999995,11.482154753258545,11.482154753258545,optimal,pitch_control,optimal
play1995-game2020121306.csv,21.989999999999995,2.5566579747787905,2.5566579747787905,optimal,pitch_control,optimal
play1998-game2020092008.csv,3.610000000000028,5.046039525407556,5.046039525407556,optimal,pitch_control,optimal
play2007-game2020101108.csv,2.240000000000009,3.600680491240504,3.600680491240504,optimal,pitch_control,optimal
play2007-game2020121901.csv,6.6200000000000045,3.4444448028673635,3.4444448028673635,optimal,pitch_control,optimal
play2011-game2020111504.csv,9.90999999999999,1.0347332214180471,1.0347332214180471,optimal,pitch_control,optimal
play2017-game2020091304.csv,17.380000000000003,5.88028721898665,5.88028721898665,optimal,pitch_control,optimal
play2025-game2020092004.csv,1.2800000000000011,11.093294270764558,11.093294270764558,optimal,pitch_control,optimal
play2025-game2020122800.csv,5.0,12.494495232345766,12.494495232345766,optimal,pitch_control,optimal
play2046-game2020091310.csv,17.17,8.65296480982097,8.65296480982097,optimal,pitch_control,optimal
play2054-game2020112201.csv,7.25,3.526428788448733,3.526428788448733,optimal,pitch_control,optimal
play2062-game2020122100.csv,11.519999999999996,12.80336848038221,12.80336848038221,optimal,pitch_control,optimal
play2070-game2020092400.csv,15.76000000000002,4.926230246795655,4.926230246795655,optimal,pitch_control,optimal
play2075-game2020121310.csv,10.520000000000024,1.6838085137898389,1.6838085137898389,optimal,pitch_control,optimal
play208-game2020092011.csv,10.030000000000001,24.332517337916354,24.332517337916354,optimal,pitch_control,optimal
play2088-game2020101101.csv,9.899999999999991,11.697828858382225,11.697828858382225,optimal,pitch_control,optimal
play2104-game2020091308.csv,0.25,6.9065090238292575,6.9065090238292575,optimal,pitch_control,optimal
play211-game2020122100.csv,0.010000000000005116,21.627690584063757,21.627690584063757,optimal,pitch_control,optimal
play212-game2020122008.csv,0.8200000000000074,5.781046618044171,5.781046618044171,optimal,pitch_control,optimal
play2122-game2020101807.csv,0.12000000000000455,18.41505521005784,18.41505521005784,optimal,pitch_control,optimal
play2126-game2020110809.csv,6.6200000000000045,16.904023189761663,16.904023189761663,optimal,pitch_control,optimal
play213-game2020092709.csv,14.030000000000001,9.774175157014527,9.774175157014527,optimal,pitch_control,optimal
play213-game2020122007.csv,4.179999999999993,4.641437756174743,4.641437756174743,optimal,pitch_control,optimal
play2134-game2020112205.csv,10.150000000000006,0.5800000000000052,0.5800000000000052,optimal,pitch_control,optimal
play2135-game2021010309.csv,2.410000000000011,7.011904163634863,7.011904163634863,optimal,pitch_control,optimal
play2138-game2020110805.csv,5.709999999999994,7.818276309036716,7.818276309036716,optimal,pitch_control,optimal
play214-game2020122602.csv,33.40999999999999,1.378638619959722,1.378638619959722,optimal,pitch_control,optimal
play2140-game2020112903.csv,11.97999999999999,1.8394821131080497,1.8394821131080497,optimal,pitch_control,optimal
play2142-game2020112906.csv,86.95,2.8549253519894506,2.8549253519894506,optimal,pitch_control,optimal
play2143-game2020091303.csv,26.07,8.306744916699381,8.306744916699381,optimal,pitch_control,optimal
play2153-game2020110109.csv,19.36999999999999,8.930484655699004,8.930484655699004,optimal,pitch_control,optimal
play216-game2020120200.csv,1.3199999999999932,4.316480047446072,4.316480047446072,optimal,pitch_control,optimal
play2166-game2020112200.csv,6.659999999999997,5.900001406616744,5.900001406616744,optimal,pitch_control,optimal
